title,year,rating,metascore,votes,gross,director,actors,runtime,genre,description
The Shawshank Redemption,(1994),9.3,81        ,2650954,2650954,"Director:
Frank Darabont","['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",142 min,Drama,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
The Dark Knight,(2008),9.0,84        ,2623111,2623111,"Director:
Christopher Nolan","['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']",152 min,"Action, Crime, Drama","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
Inception,(2010),8.8,74        ,2324885,2324885,"Director:
Christopher Nolan","['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page', 'Ken Watanabe']",148 min,"Action, Adventure, Sci-Fi","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
Fight Club,(1999),8.8,66        ,2096127,2096127,"Director:
David Fincher","['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']",139 min,Drama,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
Game of Thrones,(2011–2019),9.2,,2068119,2068119,"Stars:
Emilia Clarke, 
Peter Dinklage, 
Kit Harington, 
Lena Headey","['Peter Dinklage', 'Kit Harington', 'Lena Headey']",57 min,"Action, Adventure, Drama","Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia."
Forrest Gump,(1994),8.8,82        ,2053183,2053183,"Director:
Robert Zemeckis","['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']",142 min,"Drama, Romance","The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
Pulp Fiction,(1994),8.9,94        ,2029241,2029241,"Director:
Quentin Tarantino","['John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']",154 min,"Crime, Drama","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
The Matrix,(1999),8.7,73        ,1895469,1895469,"Directors:
Lana Wachowski, 
Lilly Wachowski","['Lilly Wachowski', 'Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']",136 min,"Action, Sci-Fi","When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,92        ,1854047,1854047,"Director:
Peter Jackson","['Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']",178 min,"Action, Adventure, Drama",A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
Breaking Bad,(2008–2013),9.5,,1845998,1845998,"Stars:
Bryan Cranston, 
Aaron Paul, 
Anna Gunn, 
Betsy Brandt","['Aaron Paul', 'Anna Gunn', 'Betsy Brandt']",49 min,"Crime, Drama, Thriller",A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.
The Lord of the Rings: The Return of the King,(2003),9.0,94        ,1826875,1826875,"Director:
Peter Jackson","['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']",201 min,"Action, Adventure, Drama",Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
Interstellar,(2014),8.6,74        ,1795342,1795342,"Director:
Christopher Nolan","['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']",169 min,"Adventure, Drama, Sci-Fi",A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
The Dark Knight Rises,(2012),8.4,78        ,1689294,1689294,"Director:
Christopher Nolan","['Christian Bale', 'Tom Hardy', 'Anne Hathaway', 'Gary Oldman']",164 min,"Action, Drama","Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Selina Kyle, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
The Lord of the Rings: The Two Towers,(2002),8.8,87        ,1649593,1649593,"Director:
Peter Jackson","['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",179 min,"Action, Adventure, Drama","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
Se7en,(1995),8.6,65        ,1632487,1632487,"Director:
David Fincher","['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']",127 min,"Crime, Drama, Mystery","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
Django Unchained,(2012),8.4,81        ,1534998,1534998,"Director:
Quentin Tarantino","['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington']",165 min,"Drama, Western","With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi."
Gladiator,(2000),8.5,67        ,1486059,1486059,"Director:
Ridley Scott","['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']",155 min,"Action, Adventure, Drama",A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
Batman Begins,(2005),8.2,70        ,1457687,1457687,"Director:
Christopher Nolan","['Christian Bale', 'Michael Caine', 'Ken Watanabe', 'Liam Neeson']",140 min,"Action, Crime, Drama","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption."
Inglourious Basterds,(2009),8.3,69        ,1431691,1431691,"Director:
Quentin Tarantino","['Brad Pitt', 'Diane Kruger', 'Eli Roth', 'Mélanie Laurent']",153 min,"Adventure, Drama, War","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
The Silence of the Lambs,(1991),8.6,85        ,1417557,1417557,"Director:
Jonathan Demme","['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']",118 min,"Crime, Drama, Thriller","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
The Wolf of Wall Street,(2013),8.2,75        ,1387309,1387309,"Director:
Martin Scorsese","['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey']",180 min,"Biography, Comedy, Crime","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
The Avengers,(2012),8.0,69        ,1381233,1381233,"Director:
Joss Whedon","['Robert Downey Jr.', 'Chris Evans', 'Scarlett Johansson', 'Jeremy Renner']",143 min,"Action, Adventure, Sci-Fi",Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.
Saving Private Ryan,(1998),8.6,91        ,1378042,1378042,"Director:
Steven Spielberg","['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']",169 min,"Drama, War","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
Schindler's List,(1993),9.0,94        ,1343403,1343403,"Director:
Steven Spielberg","['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']",195 min,"Biography, Drama, History","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
The Prestige,(2006),8.5,66        ,1321089,1321089,"Director:
Christopher Nolan","['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson', 'Michael Caine']",130 min,"Drama, Mystery, Sci-Fi","After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
The Departed,(2006),8.5,85        ,1313558,1313558,"Director:
Martin Scorsese","['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']",151 min,"Crime, Drama, Thriller",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
Shutter Island,(2010),8.2,63        ,1296175,1296175,"Director:
Martin Scorsese","['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo', 'Ben Kingsley']",138 min,"Mystery, Thriller","In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane."
The Green Mile,(1999),8.6,61        ,1287811,1287811,"Director:
Frank Darabont","['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']",189 min,"Crime, Drama, Fantasy","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
The Empire Strikes Back,(1980),8.7,82        ,1280943,1280943,"Director:
Irvin Kershner","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']",124 min,"Action, Adventure, Fantasy","After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
Joker,(I) (2019),8.4,59        ,1252750,1252750,"Director:
Todd Phillips","['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz', 'Frances Conroy']",122 min,"Crime, Drama, Thriller",A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.
Avatar,(2009),7.8,83        ,1237261,1237261,"Director:
James Cameron","['Sam Worthington', 'Zoe Saldana', 'Sigourney Weaver', 'Michelle Rodriguez']",162 min,"Action, Adventure, Fantasy",A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.
Memento,(2000),8.4,80        ,1228988,1228988,"Director:
Christopher Nolan","['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Mark Boone Junior']",113 min,"Mystery, Thriller",A man with short-term memory loss attempts to track down his wife's murderer.
Back to the Future,(1985),8.5,87        ,1191049,1191049,"Director:
Robert Zemeckis","['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover']",116 min,"Adventure, Comedy, Sci-Fi","Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
Guardians of the Galaxy,(2014),8.0,76        ,1167782,1167782,"Director:
James Gunn","['Chris Pratt', 'Vin Diesel', 'Bradley Cooper', 'Zoe Saldana']",121 min,"Action, Adventure, Comedy",A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.
Titanic,(1997),7.9,75        ,1162214,1162214,"Director:
James Cameron","['Leonardo DiCaprio', 'Kate Winslet', 'Billy Zane', 'Kathy Bates']",194 min,"Drama, Romance","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
Stranger Things,(2016– ),8.7,,1160455,1160455,"Stars:
Millie Bobby Brown, 
Finn Wolfhard, 
Winona Ryder, 
Caleb McLaughlin","['Finn Wolfhard', 'Winona Ryder', 'Caleb McLaughlin']",51 min,"Drama, Fantasy, Horror","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back."
Léon,(1994),8.5,64        ,1150715,1150715,"Director:
Luc Besson","['Jean Reno', 'Gary Oldman', 'Natalie Portman', 'Danny Aiello']",110 min,"Action, Crime, Drama","12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
Goodfellas,(1990),8.7,90        ,1148683,1148683,"Director:
Martin Scorsese","['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']",145 min,"Biography, Crime, Drama","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
American Beauty,(1999),8.4,84        ,1148270,1148270,"Director:
Sam Mendes","['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']",122 min,Drama,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
Pirates of the Caribbean: The Curse of the Black Pearl,(2003),8.1,63        ,1119294,1119294,"Director:
Gore Verbinski","['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom', 'Keira Knightley']",143 min,"Action, Adventure, Fantasy","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead."
V for Vendetta,(2005),8.2,62        ,1115377,1115377,"Director:
James McTeigue","['Hugo Weaving', 'Natalie Portman', 'Rupert Graves', 'Stephen Rea']",132 min,"Action, Drama, Sci-Fi","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman."
American History X,(1998),8.5,62        ,1114884,1114884,"Director:
Tony Kaye","['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']",119 min,"Crime, Drama",A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
Avengers: Endgame,(2019),8.4,78        ,1108757,1108757,"Directors:
Anthony Russo, 
Joe Russo","['Joe Russo', 'Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth']",181 min,"Action, Adventure, Drama","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
WALL·E,(2008),8.4,95        ,1106917,1106917,"Director:
Andrew Stanton","['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard']",98 min,"Animation, Adventure, Family","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
Kill Bill: Vol. 1,(2003),8.2,69        ,1106444,1106444,"Director:
Quentin Tarantino","['Uma Thurman', 'David Carradine', 'Daryl Hannah', 'Michael Madsen']",111 min,"Action, Crime, Drama","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
Terminator 2: Judgment Day,(1991),8.6,75        ,1089970,1089970,"Director:
James Cameron","['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']",137 min,"Action, Sci-Fi","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg."
The Usual Suspects,(1995),8.5,77        ,1077875,1077875,"Director:
Bryan Singer","['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']",106 min,"Crime, Drama, Mystery","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
The Truman Show,(1998),8.2,90        ,1067811,1067811,"Director:
Peter Weir","['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich']",103 min,"Comedy, Drama",An insurance salesman discovers his whole life is actually a reality TV show.
Avengers: Infinity War,(2018),8.4,68        ,1062644,1062644,"Directors:
Anthony Russo, 
Joe Russo","['Joe Russo', 'Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans']",149 min,"Action, Adventure, Sci-Fi",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
Iron Man,(2008),7.9,79        ,1050563,1050563,"Director:
Jon Favreau","['Robert Downey Jr.', 'Gwyneth Paltrow', 'Terrence Howard', 'Jeff Bridges']",126 min,"Action, Adventure, Sci-Fi","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil."
